Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16979849>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18201689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q513826>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q554987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q728941>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q732693>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q836829>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q862468>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q959128>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1146912>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1240388>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1280931>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50187163>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60695000>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94697422>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94935144>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87390>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93938>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q186013>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q187516>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q213550>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8159>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110651653>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1530222>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1683520>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1699808>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1973038>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2418612>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2606375>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2821594>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2893028>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2910365>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3159260>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3240817>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3296847>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3494889>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3603368>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3666345>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q319351>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q450310>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q466058>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q518861>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51119506>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51315765>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52352637>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112669941>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q581970>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q737710>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q862185>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1343823>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1359387>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1362135>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4569205>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4693158>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4733452>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4771483>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4820158>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4877232>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4908004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4909170>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4934012>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5040418>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q431103>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q434641>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q438498>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5224619>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5293470>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5394536>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5545074>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5596329>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5995929>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1397882>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1518834>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2263311>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2288800>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2363803>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2977811>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q450900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q451002>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q455862>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q67498>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74144>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6207164>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6309449>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6761110>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6767971>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6830329>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6960645>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3297087>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3713879>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3742965>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3810227>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3848420>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4441391>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4804293>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4913111>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q460425>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7363987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7364957>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7819227>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q497972>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q504467>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5585292>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5856671>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6178821>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6228224>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6834950>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6883628>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7037266>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7117405>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7176095>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7297170>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7381190>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q538062>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8503569>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12319257>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16093647>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16190644>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q964820>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q971422>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19060501>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19594741>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21998506>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23893533>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28595311>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q151872>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q208258>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q553616>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q569669>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q587004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2481350>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q629815>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q673259>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q679597>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q273858>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q274711>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q279803>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q284271>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1158976>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3500868>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q293382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2636191>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q708530>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q740631>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q786175>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3631768>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3659268>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q339999>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q348826>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q372035>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1363505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q913737>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q915445>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q933735>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q937374>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q952160>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2766821>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2820125>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2829736>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2846337>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2846576>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3808328>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3827049>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3846064>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3853026>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3934653>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1391263>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1398806>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1439888>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1474518>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1494912>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4458626>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4520653>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4647812>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4697480>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2939589>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2939592>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3991349>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4065846>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4076604>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4095853>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1518546>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1565628>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1610417>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2966477>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4202333>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4306877>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4356337>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4369529>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5650286>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5665440>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5689956>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5850548>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4757906>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4808845>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1678535>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1707901>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1709200>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3084304>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3103908>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3116270>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3123789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5853635>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5860298>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5942720>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4885844>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4908614>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4932933>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3171421>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1896228>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4969902>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4977800>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4978072>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6263949>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6300356>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6304532>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6376502>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6381794>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5981978>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5997587>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1980296>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3179955>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3195042>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6397634>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6397653>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6490249>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6491138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3298851>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3321160>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3328963>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2110848>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2176872>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2331314>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6171213>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5042063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5057870>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5083994>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5108167>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3431063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3379911>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3380313>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6539261>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6696958>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6709233>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6722318>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5163492>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5228955>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5239534>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6767648>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5258464>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5266430>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5292420>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5292656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5302128>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7804340>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7807297>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7807898>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7818014>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7831256>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16082080>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16090763>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16105280>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16107116>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6847192>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7032272>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20005812>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20016404>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20723870>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7926155>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16138540>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16138785>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16184418>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16208053>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16214839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16229849>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16241061>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16337204>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16369065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7149027>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8937589>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9028052>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21062575>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21290312>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21296061>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21296304>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21340960>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21402689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22059501>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16732896>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16948138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16984280>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5642361>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7185714>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7328339>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5534303>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5585019>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5587565>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10326462>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10347379>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10556867>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10857498>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17466643>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17489597>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17995558>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18217506>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7399475>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22453451>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22689779>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22833457>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22969852>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24007498>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24455722>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7612860>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7626420>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18356660>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18719862>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18744951>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24572359>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q25425422>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27063675>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11286836>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11289605>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11388987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11459799>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11705409>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12000348>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60189103>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60234449>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60475413>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60555391>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61391100>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61483519>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61483531>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61943832>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63923630>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19877089>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28478686>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28649664>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28872817>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28874538>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29075899>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29221940>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q514491>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65116540>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12278011>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12409856>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12720145>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29535958>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q34662604>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1254>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12835738>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12956738>]]
